cluster_id,violation_count,center_lat,center_lon,top_violation,top_vehicle_type,most_common_hour,police_station,junction_name,avg_violations_per_stop,rank,total_impact,avg_impact,peak_impact,priority_score,enforcement_priority_rank
2,173797,12.980887367260914,77.57671766398158,WRONG PARKING,SCOOTER,5,Upparpet,No Junction,1.0856574049034218,1,913189.5,5.254345587092987,30.75,617432.5,1
6,20196,12.936780655900485,77.69105384896451,NO PARKING,SCOOTER,22,HAL Old Airport,No Junction,1.4777678748266982,2,138549.5,6.860244602891662,22.5,91208.09999999999,2
3,5592,13.007848503339808,77.69311784178183,WRONG PARKING,CAR,19,K.R. Pura,No Junction,1.274856938483548,5,43397.5,7.760640200286123,20.25,28275.3,3
0,7235,12.904864625752804,77.63374906481688,WRONG PARKING,CAR,5,HSR Layout,No Junction,1.0656530753282654,3,42155.5,5.826606772633034,20.25,28187.3,4
15,4135,12.99836013400374,77.67284283694399,PARKING IN A MAIN ROAD,PASSENGER AUTO,19,Mahadevapura,No Junction,1.7143893591293833,10,37353.25,9.033434099153567,21.75,24065.95,5
16,5109,13.185468992892933,77.68050902288707,NO PARKING,CAR,23,Chikkajala,No Junction,1.2431004110393424,6,33881.5,6.6317283225680175,24.0,22372.499999999996,6
44,6218,13.070993794329048,77.58844309648602,WRONG PARKING,SCOOTER,6,Kodigehalli,No Junction,1.0831457060147958,4,32339.5,5.2009488581537475,17.25,21890.9,7
50,4316,12.966761729705444,77.71543597547236,WRONG PARKING,CAR,23,HAL Old Airport,No Junction,1.1431881371640409,9,24556.5,5.689643188137164,21.75,16460.3,8
32,4766,13.035499864058757,77.588922274407,NO PARKING,SCOOTER,22,Hebbala,No Junction,1.100503566932438,7,23082.75,4.843212337389844,21.75,15756.05,9
25,4374,12.922607912506304,77.58111746839361,NO PARKING,CAR,3,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",1.1550068587105624,8,22646.75,5.177583447645176,21.75,15337.65,10
55,2911,12.948234824710187,77.53522197435929,WRONG PARKING,SCOOTER,5,Byatarayanapura,BTP096 - Gali Anjaneya Temple,1.2480247337684645,12,19788.25,6.797749914118859,21.75,13037.349999999999,11
